joint1,joint2,joint3,joint4,joint5,joint6,Date
0.022605899,0.472006298,0.007641733,0.517458238,0.867642001,0.335244912,2018/9/23
0.919351301,0.037129364,0.739377418,0.967176997,0.558788476,0.422256129,2018/9/24
0.551657492,0.168956049,0.24317681,0.086535962,0.564116162,0.344055468,2018/9/25
0.0697026,0.728189432,0.947888787,0.265418645,0.91895238,0.543601461,2018/9/26
0.55652597,0.924669032,0.605713798,0.914455898,0.707023101,0.821892777,2018/9/27
0.520016528,0.529577198,0.299445224,0.230763123,0.964601751,0.333553692,2018/9/28
0.472528401,0.465966883,0.98589588,0.346266501,0.970520866,0.006629594,2018/9/29
0.671057248,0.284242989,0.682070734,0.783802377,0.48202638,0.283608687,2018/9/30
0.05414864,0.295715966,0.938517321,0.326921704,0.907135863,0.428603384,2018/10/1
0.659327748,0.878115029,0.678945031,0.949702966,0.864791105,0.740538044,2018/10/2
0.130755883,0.31850152,0.795227478,0.692728166,0.297218441,0.410503444,2018/10/3
0.612530653,0.299042284,0.27598599,0.21209107,0.695267315,0.065295627,2018/10/4
0.319585196,0.544975856,0.74130122,0.777198901,0.611514184,0.068244701,2018/10/5
0.473404639,0.119753386,0.499754061,0.348950387,0.547474257,0.303735157,2018/10/6
0.170972633,0.442522761,0.16564668,0.085813342,0.469903747,0.90878298,2018/10/7
0.07207322,0.399216028,0.836307798,0.770504213,0.578984541,0.257710321,2018/10/8
0.347723824,0.076649036,0.603829269,0.727936681,0.077310781,0.460749256,2018/10/9
0.941505878,0.413747016,0.771914893,0.891235157,0.963520901,0.287313814,2018/10/10
0.603907173,0.533532101,0.161838089,0.159939008,0.192002317,0.229296742,2018/10/11
0.06245618,0.50405162,0.080602273,0.44998033,0.335826675,0.922628295,2018/10/12
0.265432107,0.597330202,0.317704276,0.95044465,0.703948589,0.816228784,2018/10/13
0.812031224,0.079616685,0.783016793,0.938485731,0.06941194,0.311623629,2018/10/14
0.351758516,0.870399485,0.349840716,0.902987314,0.01701209,0.148505026,2018/10/15
0.083369372,0.925828845,0.998178869,0.254381798,0.807903449,0.527256622,2018/10/16
0.879205085,0.40990114,0.021624213,0.43450627,0.229920706,0.844224959,2018/10/17
0.754335333,0.379568611,0.092290012,0.564157556,0.410774978,0.590319371,2018/10/18
0.523994357,0.593602225,0.010970004,0.083294357,0.056985272,0.510795723,2018/10/19
0.165057822,0.365361731,0.279676656,0.11455747,0.767154905,0.110193314,2018/10/20
0.055410664,0.986155138,0.435403851,0.343686923,0.647509246,0.139340354,2018/10/21
0.325141876,0.959033129,0.675108176,0.418680492,0.419440969,0.269093452,2018/10/22
0.602684469,0.624071402,0.238295552,0.948879128,0.87940768,0.607774307,2018/10/23
0.048254597,0.942568943,0.802358961,0.496579422,0.790830562,0.868123482,2018/10/24
0.908859288,0.700830205,0.392847009,0.170853483,0.210567543,0.410302933,2018/10/25
0.91181414,0.668667398,0.197896109,0.245362628,0.581057465,0.325674881,2018/10/26
0.083703525,0.366721595,0.004570847,0.513724765,0.907428284,0.743508291,2018/10/27
0.842343339,0.574301764,0.510696862,0.219841411,0.033968776,0.808527267,2018/10/28
0.788451682,0.632123445,0.870147778,0.475706937,0.341982341,0.238938386,2018/10/29
0.086439647,0.968910002,0.153823581,0.791290948,0.408254561,0.43304672,2018/10/30
0.23217138,0.235096499,0.112450947,0.568658968,0.280311975,0.82488922,2018/10/31
0.669775647,0.277090402,0.607031904,0.997874953,0.013097964,0.174420283,2018/11/1
0.000196099,0.298118951,0.328992528,0.062571529,0.035193187,0.550886079,2018/11/2
0.517672049,0.971505926,0.145442662,0.446712195,0.729204459,0.089936328,2018/11/3
0.05891975,0.327187434,0.306624283,0.982524181,0.508004964,0.938139114,2018/11/4
0.398487401,0.930122439,0.831537291,0.720807939,0.292094728,0.80959445,2018/11/5
0.582631485,0.742775434,0.790512294,0.246654312,0.241367527,0.054242621,2018/11/6
0.024205053,0.463728347,0.916572799,0.906987497,0.087430986,0.906928685,2018/11/7
